"HIDROBARRANCAS",3.10, 3.10, 3.10, 3.10, 3.10, 3.10, 3.10, 3.10, 3.10, 3.10, 3.10, 3.10, 3.10, 3.10, 3.10, 3.10, 3.10, 3.10, 3.10, 3.10, 3.10, 3.10, 3.10, 3.10
"HIDROMONTAÑITAS",12.00, 12.00, 12.00, 12.00, 12.00, 10.00, 14.00, 14.00, 14.00, 14.00, 12.00, 12.00, 12.00, 12.00, 12.00, 12.00, 12.00, 12.00, 12.00, 14.00, 18.00, 18.00, 18.00, 14.00
"INCAUCA 1",34.00, 34.00, 34.00, 34.00, 34.00, 34.00, 34.00, 34.00, 34.00, 34.00, 34.00, 34.00, 34.00, 34.00, 34.00, 34.00, 34.00, 34.00, 34.00, 34.00, 34.00, 34.00, 34.00, 34.00
"INGENIO PICHICHI 1",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"INGENIO PROVIDENCIA 2",12.30, 12.30, 12.30, 12.30, 12.30, 12.30, 12.30, 12.30, 12.30, 12.30, 12.30, 12.30, 12.30, 12.30, 12.30, 12.30, 12.30, 12.30, 12.30, 12.30, 12.30, 12.30, 12.30, 12.30
"INGENIO RIOPAILA 1",8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00
"INGENIO RISARALDA 1",13.00, 13.00, 13.00, 13.00, 13.00, 13.00, 13.00, 13.00, 13.00, 13.00, 13.00, 13.00, 13.00, 13.00, 13.00, 13.00, 13.00, 13.00, 13.00, 13.00, 13.00, 13.00, 13.00, 13.00
"INGENIO SAN CARLOS 1",1.49, 1.49, 1.49, 1.49, 1.49, 1.49, 1.49, 1.49, 1.49, 1.49, 1.49, 1.49, 1.49, 1.49, 1.49, 1.49, 1.49, 1.49, 1.49, 1.49, 1.49, 1.49, 1.49, 1.49
"INSULA",10.00, 10.00, 10.00, 10.00, 10.00, 10.00, 10.00, 10.00, 10.00, 10.00, 10.00, 10.00, 10.00, 10.00, 10.00, 10.00, 10.00, 10.00, 10.00, 10.00, 10.00, 10.00, 10.00, 10.00
"INTERMEDIA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"INZA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"IQUIRA I",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"IQUIRA II",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"ITUANGO",700.00, 700.00, 700.00, 700.00, 700.00, 700.00, 700.00, 700.00, 700.00, 700.00, 700.00, 700.00, 700.00, 700.00, 700.00, 700.00, 700.00, 700.00, 700.00, 700.00, 700.00, 700.00, 700.00, 700.00
"JAGUAS",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 170.00, 170.00, 170.00, 129.20, 0.00, 0.00
"JEQUES",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.03, 0.24, 0.36, 0.51, 0.63, 0.54, 0.61, 0.20, 0.10, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"JUAN GARCIA",2.20, 2.20, 2.20, 2.20, 2.20, 2.20, 2.20, 2.20, 2.20, 2.20, 2.20, 2.20, 2.20, 2.20, 2.20, 2.20, 2.20, 2.20, 2.20, 2.20, 2.20, 2.20, 2.80, 2.80
"JUMI",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.61, 3.05, 7.32, 8.54, 8.54, 8.54, 7.93, 7.32, 5.49, 2.44, 1.22, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"LA CASCADA ( ABEJORRAL)",2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00
"LA CASCADA (ANTIOQUIA)",1.68, 1.68, 1.68, 1.68, 1.68, 1.68, 1.68, 1.68, 1.68, 1.68, 1.68, 1.68, 1.68, 1.68, 1.68, 1.68, 1.68, 1.68, 1.68, 1.68, 1.68, 1.68, 1.68, 1.68
"LA CASCADA DE GRANADA",0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70
"LA CHORRERA",5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00
"LA FRISOLERA",0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29
"LA HERRADURA",12.40, 12.40, 12.40, 12.40, 12.40, 12.40, 12.40, 12.40, 12.40, 12.40, 12.40, 12.40, 12.40, 12.40, 12.40, 12.40, 12.40, 12.40, 12.40, 12.40, 12.40, 12.40, 12.40, 12.40
"LA INGLESA",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.01, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"LA MARTINA",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.49, 1.84, 3.78, 5.64, 6.76, 7.86, 8.22, 7.33, 6.35, 4.67, 2.57, 0.51, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"LA MATA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 22.00, 58.00, 75.00, 80.00, 80.00, 80.00, 80.00, 80.00, 80.00, 72.00, 50.00, 20.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"LA MEDINA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.00, 4.00, 6.00, 8.00, 9.00, 8.00, 8.00, 7.00, 5.00, 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"LA NAVETA",4.00, 4.00, 4.00, 4.00, 4.00, 4.00, 4.00, 4.00, 4.00, 4.00, 4.00, 4.00, 4.00, 4.00, 4.00, 4.00, 4.00, 4.00, 4.00, 4.00, 4.00, 4.00, 4.00, 4.00
"LA NENERA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.02, 0.06, 0.30, 0.66, 0.97, 0.96, 0.86, 0.79, 0.61, 0.47, 0.28, 0.09, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"LA PAZ",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.88, 7.33, 8.94, 9.82, 9.90, 9.90, 9.90, 9.90, 8.63, 5.43, 4.62, 2.28, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"LA PITA",1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00
"LA REBUSCA",0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65
"LA SIERPE",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.00, 4.00, 6.00, 12.00, 19.00, 19.00, 19.00, 19.00, 16.00, 14.00, 4.00, 6.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00
"LA TASAJERA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"LA TOLUA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.00, 4.00, 6.00, 8.00, 19.00, 19.00, 19.00, 19.00, 16.00, 14.00, 8.00, 6.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00
"LA VUELTA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 5.50, 5.50, 5.50, 5.50, 5.50, 5.50, 5.50, 5.50
"LAGUNETA",18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00
"LAS PALMAS",2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80
"LAS VIOLETAS",0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.00
"LATAM SOLAR LA LOMA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 26.00, 68.00, 76.00, 93.00, 104.00, 105.00, 105.00, 95.00, 84.00, 76.00, 36.00, 14.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"LOS CABALLEROS",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.00, 4.00, 6.00, 7.00, 8.00, 8.00, 8.00, 6.00, 4.00, 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"LOS GIRASOLES",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.13, 4.31, 6.80, 7.72, 8.35, 8.78, 9.03, 7.23, 6.49, 6.27, 3.88, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"LUZMA I",10.50, 10.50, 10.50, 10.50, 10.50, 10.50, 10.50, 10.50, 10.50, 10.50, 10.50, 10.50, 10.50, 10.50, 10.50, 10.50, 10.50, 10.50, 10.50, 10.50, 10.50, 10.50, 10.50, 10.50
"LUZMA II",10.24, 10.24, 10.24, 10.24, 10.24, 10.24, 10.24, 10.24, 10.24, 10.24, 10.24, 10.24, 10.24, 10.24, 10.24, 10.24, 10.24, 10.24, 10.24, 10.24, 10.24, 10.24, 10.24, 10.24
"MAGALLO",1.80, 1.80, 1.80, 1.80, 1.80, 1.80, 1.80, 1.80, 1.80, 1.80, 1.80, 1.80, 1.80, 1.80, 1.80, 1.80, 1.80, 1.80, 1.80, 1.80, 1.80, 1.80, 1.80, 1.80
"MANANTIALES",2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00
"MAYAGUEZ 1",19.90, 19.90, 19.90, 19.90, 19.90, 19.90, 19.90, 19.90, 19.90, 19.90, 19.90, 19.90, 19.90, 19.90, 19.90, 19.90, 19.90, 19.90, 19.90, 19.90, 19.90, 19.90, 19.90, 19.90
"MERILECTRICA 1",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MIEL I",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA EL COPEY OCCIDENTE",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA EL JOROPO",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA EL MAPALE",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA EL MERENGUE",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.80, 0.90, 0.80, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA EL MOLINO",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.01, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA EL OLIMPO",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA EL SON",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA IBIRICO",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA LA CUMBIA",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA LA PAZ ESMERALDA",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA LA PAZ LEYENDA",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.01, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA LA PAZ VALLENATA",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.01, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA LA PAZ VERSO",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA LA PUYA",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA LA RESERVA",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA SAN DIEGO SUR",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA SAN PEDRO",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.14, 0.32, 0.32, 0.55, 0.64, 0.73, 0.82, 0.73, 0.64, 0.55, 0.32, 0.14, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA VALENCIA ORIENTE I",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA VALENCIA ORIENTE II",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA VILLANUEVA",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.80, 0.90, 0.80, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MIROLINDO",2.07, 2.07, 2.07, 2.07, 2.07, 2.07, 2.07, 2.07, 2.07, 2.07, 2.07, 2.07, 2.07, 2.07, 2.07, 2.07, 2.07, 2.07, 2.07, 2.07, 2.07, 2.07, 2.07, 2.07
"MONDOMO",0.48, 0.48, 0.46, 0.46, 0.46, 0.46, 0.46, 0.46, 0.45, 0.45, 0.46, 0.46, 0.43, 0.46, 0.44, 0.44, 0.43, 0.44, 0.44, 0.45, 0.46, 0.48, 0.48, 0.48
"MONTELIBANO",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 3.00, 6.00, 4.00, 7.00, 9.00, 8.00, 7.00, 5.00, 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MORRO AZUL",4.00, 4.00, 4.00, 4.00, 4.00, 4.00, 4.00, 4.00, 4.00, 4.00, 4.00, 4.00, 4.00, 4.00, 4.00, 4.00, 4.00, 4.00, 4.00, 4.00, 4.00, 4.00, 4.00, 4.00
"MULATOS II",1.42, 1.42, 1.42, 1.42, 1.42, 1.42, 1.42, 1.42, 1.42, 1.42, 1.42, 1.42, 1.42, 1.42, 1.42, 1.42, 1.42, 1.42, 1.42, 1.42, 1.42, 1.42, 1.42, 1.42
"MUNICIPAL",0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50
"NIMA",3.20, 3.20, 3.20, 3.20, 3.20, 3.20, 3.20, 3.20, 3.20, 3.20, 3.20, 3.20, 3.20, 3.20, 3.20, 3.20, 3.20, 3.20, 3.20, 3.20, 3.20, 3.20, 3.20, 3.20
"NIQUIA",15.00, 15.00, 15.00, 15.00, 15.00, 15.00, 15.00, 15.00, 16.50, 16.50, 16.50, 16.50, 16.50, 16.50, 16.50, 16.50, 16.50, 16.50, 16.50, 16.50, 16.50, 16.50, 16.50, 16.50
"NUEVO LIBARE",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"NUMBANA",0.00, 0.00, 0.00, 0.00, 0.00, 0.46, 2.00, 3.75, 5.38, 7.01, 7.93, 8.04, 7.46, 6.29, 4.67, 2.62, 0.63, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"NUTIBARA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"OIBITA",7.00, 7.00, 7.00, 7.00, 7.00, 7.00, 7.00, 7.00, 7.00, 7.00, 7.00, 7.00, 7.00, 7.00, 7.00, 7.00, 7.00, 7.00, 7.00, 7.00, 7.00, 7.00, 7.00, 7.00
"OVEJAS",0.79, 0.77, 0.77, 0.77, 0.76, 0.77, 0.75, 0.71, 0.70, 0.72, 0.73, 0.78, 0.77, 0.76, 0.77, 0.76, 0.77, 0.77, 0.79, 0.79, 0.80, 0.79, 0.79, 0.78
"PAGUA",600.00, 600.00, 600.00, 600.00, 600.00, 600.00, 600.00, 362.95, 207.94, 60.37, 296.77, 400.00, 400.00, 400.00, 400.00, 400.00, 400.00, 600.00, 600.00, 600.00, 600.00, 600.00, 600.00, 600.00
"PAIPA 1",23.00, 23.00, 23.00, 23.00, 23.00, 23.00, 23.00, 23.00, 23.00, 23.00, 23.00, 23.00, 23.00, 23.00, 23.00, 23.00, 23.00, 23.00, 23.00, 23.00, 23.00, 23.00, 23.00, 23.00
"PAIPA 2",72.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00
"PAIPA 3",70.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00
"PAIPA 4",164.00, 164.00, 164.00, 164.00, 164.00, 164.00, 164.00, 164.00, 164.00, 164.00, 164.00, 164.00, 164.00, 164.00, 164.00, 164.00, 164.00, 164.00, 164.00, 164.00, 164.00, 164.00, 164.00, 164.00
"PAJARITO",6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00
"PALMAS SAN GIL",4.50, 4.50, 4.50, 4.50, 4.50, 4.50, 4.50, 4.50, 4.50, 4.50, 4.50, 4.50, 4.50, 4.50, 4.50, 4.50, 4.50, 4.50, 4.50, 4.50, 4.50, 4.50, 4.50, 4.50
"PAPELES NACIONALES",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE EOLICO CARRETO",2.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 3.00, 7.00, 8.00, 8.00, 8.00, 8.00, 8.00, 9.00, 9.00, 8.00, 7.00, 6.00, 5.00, 3.00, 1.00
"PARQUE EOLICO GUAJIRA I",18.79, 18.74, 18.47, 18.64, 18.64, 18.55, 18.40, 18.42, 18.29, 18.97, 18.77, 19.11, 19.51, 19.90, 19.90, 19.90, 19.65, 19.90, 19.57, 19.30, 19.23, 19.12, 18.82, 18.34
"PARQUE EOLICO WESP01",11.58, 11.64, 11.67, 11.66, 11.54, 11.45, 11.54, 11.60, 11.58, 11.60, 11.59, 11.69, 11.73, 11.81, 11.73, 11.44, 11.60, 12.00, 12.00, 11.92, 11.90, 11.79, 11.73, 11.63
"PARQUE SOLAR ARENAL",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.40, 1.10, 1.40, 1.50, 1.50, 1.50, 1.30, 1.10, 0.90, 0.40, 0.10, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR BARANOA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 4.00, 8.00, 12.00, 7.00, 7.00, 8.00, 8.00, 7.00, 5.00, 4.00, 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR BUGAMBILES",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.00, 3.00, 5.00, 3.00, 3.00, 3.00, 3.00, 3.00, 2.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR DINAMARCA",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.03, 0.24, 0.36, 0.51, 0.63, 0.54, 0.61, 0.20, 0.10, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR EL JARDIN",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.03, 0.24, 0.36, 0.51, 0.63, 0.54, 0.61, 0.20, 0.10, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR HATO GRANDE",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.03, 0.24, 0.36, 0.51, 0.63, 0.54, 0.61, 0.20, 0.10, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR HONDA I",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 2.00, 4.00, 5.00, 9.00, 9.00, 9.00, 9.00, 8.00, 6.00, 4.00, 2.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR HONDA II",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 2.00, 3.00, 4.00, 6.00, 9.00, 9.00, 9.00, 6.00, 6.00, 5.00, 2.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR INTI I",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.30, 1.20, 4.40, 5.90, 7.00, 8.70, 7.90, 7.80, 6.10, 4.70, 2.30, 0.80, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR LA MENA",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.03, 0.24, 0.36, 0.51, 0.63, 0.54, 0.61, 0.20, 0.10, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR LA UNION",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 24.00, 68.00, 99.00, 100.00, 100.00, 100.00, 100.00, 100.00, 100.00, 100.00, 78.00, 27.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR NISPEROS",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 4.00, 8.00, 12.00, 7.00, 7.00, 8.00, 8.00, 7.00, 5.00, 4.00, 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
