"LA CASCADA ( ABEJORRAL)",2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00
"LA CASCADA (ANTIOQUIA)",1.81, 1.81, 1.81, 1.81, 1.81, 1.81, 1.81, 1.81, 1.81, 1.81, 1.81, 1.81, 1.81, 1.81, 1.81, 1.81, 1.81, 1.81, 1.81, 1.81, 1.81, 1.81, 1.81, 1.81
"LA CASCADA DE GRANADA",0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70
"LA CHORRERA",10.00, 10.00, 10.00, 10.00, 10.00, 9.00, 9.00, 9.00, 9.00, 9.00, 9.00, 9.00, 9.00, 9.00, 9.00, 9.00, 9.00, 9.00, 9.00, 9.00, 9.00, 9.00, 9.00, 9.00
"LA FRISOLERA",0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29
"LA HERRADURA",17.00, 17.00, 17.00, 17.00, 17.00, 17.00, 17.00, 17.00, 17.00, 17.00, 17.00, 17.00, 17.00, 17.00, 17.00, 17.00, 17.00, 17.00, 17.00, 17.00, 17.00, 17.00, 17.00, 17.00
"LA INGLESA",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.01, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"LA MARTINA",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.49, 1.84, 3.78, 5.64, 6.76, 7.86, 8.22, 7.33, 6.35, 4.67, 2.57, 0.51, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"LA MATA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 80.00, 80.00, 72.00, 50.00, 20.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"LA MEDINA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 3.00, 5.00, 6.00, 8.00, 6.00, 5.00, 3.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"LA NAVETA",3.50, 3.50, 3.50, 3.50, 3.50, 3.50, 3.50, 3.50, 3.50, 3.50, 3.50, 3.50, 3.50, 3.50, 3.50, 3.50, 3.50, 3.50, 3.50, 3.50, 3.50, 3.50, 3.50, 3.50
"LA NENERA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.02, 0.06, 0.30, 0.66, 0.97, 0.96, 0.86, 0.79, 0.61, 0.47, 0.28, 0.09, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"LA PAZ",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"LA PITA",1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00
"LA REBUSCA",0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65
"LA SIERPE",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.00, 4.00, 6.00, 12.00, 19.00, 19.00, 19.00, 19.00, 16.00, 14.00, 4.00, 6.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00
"LA TASAJERA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 204.00, 204.00, 204.00, 204.00, 0.00, 0.00
"LA TOLUA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.00, 4.00, 6.00, 8.00, 19.00, 19.00, 19.00, 19.00, 16.00, 14.00, 8.00, 6.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00
"LA VUELTA",7.50, 7.50, 7.50, 7.50, 7.50, 7.50, 7.50, 7.50, 7.50, 7.50, 7.50, 7.50, 7.50, 7.50, 7.50, 7.50, 7.50, 7.50, 7.50, 7.50, 7.50, 7.50, 7.50, 7.50
"LAGUNETA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"LAS PALMAS",2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80
"LAS VIOLETAS",0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.00
"LATAM SOLAR LA LOMA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 16.00, 54.00, 93.00, 118.00, 122.00, 115.00, 127.00, 114.00, 100.00, 85.00, 42.00, 9.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"LOS CABALLEROS",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 3.00, 6.00, 7.00, 9.00, 7.00, 6.00, 4.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"LOS GIRASOLES",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.13, 4.33, 6.00, 7.60, 6.87, 6.14, 6.75, 5.53, 5.14, 3.90, 2.28, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"LUZMA I",9.53, 9.53, 9.53, 9.53, 9.53, 9.53, 9.53, 9.53, 9.53, 9.53, 9.53, 9.53, 9.53, 9.53, 9.53, 9.53, 9.53, 9.53, 9.53, 9.53, 9.53, 9.53, 9.53, 9.53
"LUZMA II",18.72, 18.72, 18.72, 18.72, 18.72, 18.72, 18.72, 18.72, 18.72, 18.72, 18.72, 18.72, 18.72, 18.72, 18.72, 18.72, 18.72, 18.72, 18.72, 18.72, 18.72, 18.72, 18.72, 18.72
"MAGALLO",3.30, 3.30, 3.30, 3.30, 3.30, 3.30, 3.30, 3.30, 3.30, 3.30, 3.30, 3.30, 3.30, 3.30, 3.30, 3.30, 3.30, 3.30, 3.30, 3.30, 3.30, 3.30, 3.30, 3.30
"MANANTIALES",2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00
"MAYAGUEZ 1",10.50, 10.50, 10.50, 10.50, 10.50, 10.50, 10.50, 10.50, 10.50, 10.50, 10.50, 10.50, 10.50, 10.50, 10.50, 10.50, 10.50, 10.50, 10.50, 10.50, 10.50, 10.50, 10.50, 10.50
"MERILECTRICA 1",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MIEL I",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 301.43, 396.00, 396.00, 396.00, 396.00, 133.89, 0.00
"MINIGRANJA EL COPEY OCCIDENTE",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA EL JOROPO",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA EL MAPALE",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA EL MERENGUE",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.80, 0.90, 0.80, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA EL MOLINO",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.01, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA EL OLIMPO",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA EL SON",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA IBIRICO",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA LA CUMBIA",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA LA PAZ ESMERALDA",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA LA PAZ LEYENDA",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.01, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA LA PAZ VALLENATA",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.01, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA LA PAZ VERSO",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA LA PUYA",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA LA RESERVA",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA SAN DIEGO SUR",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA SAN PEDRO",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.14, 0.32, 0.32, 0.55, 0.64, 0.73, 0.82, 0.73, 0.64, 0.55, 0.32, 0.14, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA VALENCIA ORIENTE I",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA VALENCIA ORIENTE II",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA VILLANUEVA",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.80, 0.90, 0.80, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MIROLINDO",2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27
"MONDOMO",0.48, 0.48, 0.46, 0.46, 0.46, 0.46, 0.46, 0.46, 0.45, 0.45, 0.46, 0.46, 0.43, 0.46, 0.44, 0.44, 0.43, 0.44, 0.44, 0.45, 0.46, 0.48, 0.48, 0.48
"MONTELIBANO",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.00, 3.00, 5.00, 7.00, 7.00, 7.00, 5.00, 5.00, 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MORRO AZUL",16.50, 16.50, 16.50, 16.50, 16.50, 16.50, 16.50, 16.50, 16.50, 16.50, 16.50, 16.50, 16.50, 16.50, 16.50, 16.50, 16.50, 16.50, 16.50, 16.50, 16.50, 16.50, 16.50, 16.50
"MULATOS II",6.25, 6.25, 6.25, 6.25, 6.25, 6.25, 6.25, 6.25, 6.25, 6.25, 6.25, 6.25, 6.25, 6.25, 6.25, 6.25, 6.25, 6.25, 6.25, 6.25, 6.25, 6.25, 6.25, 6.25
"MUNICIPAL",0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50
"NIMA",3.20, 3.20, 3.20, 3.20, 3.20, 3.20, 3.20, 3.20, 3.20, 3.20, 3.20, 3.20, 3.20, 3.20, 3.20, 3.20, 3.20, 3.20, 3.20, 3.20, 3.20, 3.20, 3.20, 3.20
"NIQUIA",15.00, 15.00, 15.00, 17.00, 17.00, 17.00, 17.00, 17.00, 17.00, 17.00, 17.00, 17.00, 17.00, 17.00, 17.00, 17.00, 17.00, 17.00, 17.00, 17.00, 17.00, 17.00, 15.00, 15.00
"NUEVO LIBARE",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"NUMBANA",0.00, 0.00, 0.00, 0.00, 0.00, 0.46, 2.00, 3.75, 5.38, 7.01, 7.93, 8.04, 7.46, 6.29, 4.67, 2.62, 0.63, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"NUTIBARA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"OIBITA",19.00, 19.00, 19.00, 19.00, 19.00, 19.00, 19.00, 19.00, 19.00, 19.00, 19.00, 19.00, 19.00, 19.00, 19.00, 19.00, 19.00, 19.00, 19.00, 19.00, 19.00, 19.00, 19.00, 19.00
"OVEJAS",0.79, 0.77, 0.77, 0.77, 0.76, 0.77, 0.75, 0.71, 0.70, 0.72, 0.73, 0.78, 0.77, 0.76, 0.77, 0.76, 0.77, 0.77, 0.79, 0.79, 0.80, 0.79, 0.79, 0.78
"PAGUA",600.00, 600.00, 600.00, 600.00, 600.00, 600.00, 600.00, 600.00, 400.00, 400.00, 400.00, 400.00, 400.00, 400.00, 400.00, 400.00, 400.00, 600.00, 600.00, 600.00, 600.00, 600.00, 600.00, 600.00
"PAIPA 1",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 13.34, 23.00, 23.00, 23.00, 23.00, 23.00, 23.00, 23.00, 23.00
"PAIPA 2",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00
"PAIPA 3",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00
"PAIPA 4",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 27.50, 165.00, 165.00, 165.00, 165.00, 165.00, 165.00, 165.00, 165.00, 165.00
"PAJARITO",10.80, 10.80, 10.80, 10.80, 10.80, 10.80, 10.80, 10.80, 10.80, 10.80, 10.80, 10.80, 10.80, 10.80, 10.80, 10.80, 10.80, 10.80, 10.80, 10.80, 10.80, 10.80, 10.80, 10.80
"PALMAS SAN GIL",4.50, 4.50, 4.50, 4.50, 4.50, 4.50, 4.50, 4.50, 4.50, 4.50, 4.50, 4.50, 4.50, 4.50, 4.50, 4.50, 4.50, 4.50, 4.50, 4.50, 4.50, 4.50, 4.50, 4.50
"PAPELES NACIONALES",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE EOLICO CARRETO",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE EOLICO GUAJIRA I",9.68, 13.88, 11.72, 10.42, 10.16, 10.45, 10.07, 11.62, 13.21, 15.79, 16.32, 16.57, 17.99, 18.79, 18.66, 19.52, 19.27, 19.08, 18.76, 17.95, 17.30, 17.33, 17.39, 16.90
"PARQUE EOLICO WESP01",7.40, 9.83, 8.73, 8.11, 7.62, 7.95, 7.90, 9.19, 9.56, 10.60, 11.12, 11.31, 11.40, 11.71, 11.72, 11.60, 11.62, 11.66, 11.61, 11.71, 11.74, 11.73, 11.60, 11.76
"PARQUE SOLAR ARENAL",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.40, 1.10, 1.40, 1.50, 1.50, 1.50, 1.30, 1.10, 0.90, 0.40, 0.10, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR BARANOA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 4.00, 9.00, 13.00, 10.00, 8.00, 8.00, 9.00, 10.00, 16.00, 12.00, 6.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR BUGAMBILES",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.00, 4.00, 5.00, 4.00, 3.00, 3.00, 4.00, 4.00, 6.00, 5.00, 3.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR DINAMARCA",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.03, 0.24, 0.36, 0.51, 0.63, 0.54, 0.61, 0.20, 0.10, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR EL JARDIN",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.03, 0.24, 0.36, 0.51, 0.63, 0.54, 0.61, 0.20, 0.10, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR HATO GRANDE",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.03, 0.24, 0.36, 0.51, 0.63, 0.54, 0.61, 0.20, 0.10, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR HONDA I",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 2.00, 4.00, 5.00, 9.00, 9.00, 9.00, 9.00, 8.00, 6.00, 4.00, 2.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR HONDA II",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 2.00, 3.00, 4.00, 6.00, 9.00, 9.00, 9.00, 6.00, 6.00, 5.00, 2.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR INTI I",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.20, 2.60, 4.10, 7.20, 5.80, 8.60, 8.60, 6.60, 7.20, 5.70, 3.80, 0.10, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR LA MENA",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.03, 0.24, 0.36, 0.51, 0.63, 0.54, 0.61, 0.20, 0.10, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR LA UNION",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 24.00, 68.00, 99.00, 100.00, 100.00, 100.00, 100.00, 100.00, 100.00, 100.00, 78.00, 27.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR NISPEROS",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 4.00, 9.00, 13.00, 10.00, 8.00, 8.00, 9.00, 10.00, 16.00, 12.00, 6.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR PUERTA DE ORO",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 5.00, 27.00, 105.00, 188.00, 206.00, 249.00, 234.00, 185.00, 149.00, 134.00, 72.00, 25.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR SABANA",0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 6.00, 8.00, 9.00, 9.00, 9.00, 9.00, 9.00, 9.00, 8.00, 6.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR TEPUY",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.00, 12.00, 34.00, 57.00, 65.00, 68.00, 73.00, 74.00, 73.00, 66.00, 47.00, 15.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR URRA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR VERSALLES",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.03, 0.24, 0.36, 0.51, 0.63, 0.54, 0.61, 0.20, 0.10, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PASTALES",0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58
"PATICO - LA CABRERA",1.20, 1.17, 1.17, 1.07, 1.15, 1.15, 1.18, 1.10, 1.17, 1.12, 1.14, 1.12, 1.14, 1.13, 1.16, 1.05, 1.12, 1.17, 1.17, 1.17, 1.17, 1.17, 1.14, 1.17
"PCH LA LIBERTAD",0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21
"PCH LA NOQUE",5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00
"PETALO DE CORDOBA II",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.19, 2.41, 5.37, 7.69, 8.08, 7.49, 6.88, 7.33, 6.22, 5.90, 4.43, 1.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PETALO DEL MAGDALENA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.00, 4.00, 5.00, 7.00, 7.00, 6.00, 4.00, 4.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PETALO DEL NORTE DE SANTANDER I",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.89, 4.77, 8.94, 12.76, 16.05, 17.79, 16.05, 13.62, 10.58, 7.52, 4.31, 1.19, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PLANTA FV DONA JUANA",0.00, 0.00, 0.00, 0.00, 0.00, 0.09, 1.10, 3.20, 4.20, 3.80, 4.30, 3.90, 3.90, 4.20, 2.70, 1.30, 0.50, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PLANTA SOLAR BAYUNCA I",0.00, 0.00, 0.00, 0.00, 0.00, 0.10, 0.70, 1.60, 2.10, 2.20, 2.10, 2.40, 2.40, 2.20, 1.80, 1.00, 0.30, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PLANTA SOLAR SAN FRANCISCO",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PLAYAS",207.00, 207.00, 207.00, 207.00, 207.00, 207.00, 207.00, 207.00, 207.00, 207.00, 207.00, 207.00, 207.00, 207.00, 207.00, 207.00, 207.00, 207.00, 207.00, 207.00, 207.00, 207.00, 207.00, 207.00
"POCUNE",1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00
